Time,Latitude,Longitude,counts,Temperature,Humidity,Pressure,Altitude,VOC
1712974781.84,0,0,2534.0,23.99220703125,87.75245614183761,865.6657552535405,1399.4882242151918,76650.5
1712974783.83,0,0,41.5,13.866914062500001,75.46179507570534,1008.4278182497424,40.225537098510664,44793.5
1712974785.83,0,0,47.0,13.98517578125,75.1569376921467,1008.43165589508,40.193462469915914,67256.0
1712974787.81,0,0,47.0,14.079609375,74.81328717291316,1008.431343669539,40.19607201290146,84894.5
1712974789.84,0,0,42.0,14.149628906250001,74.49821359490667,1008.4340244863452,40.173666131593556,101648.0
1712974791.83,0,0,36.0,14.2083203125,74.21008407205653,1008.4387473366171,40.13419322423708,114298.5
1712974793.83,0,0,38.0,14.25470703125,73.9627897969529,1008.4475098928995,40.060957528131084,125214.0
1712974795.78,0,0,38.0,14.25470703125,73.9627897969529,1008.4475098928995,40.060957528131084,125214.0
1712974797.83,0,0,31.5,14.28986328125,73.73872595745685,1008.4540036760908,40.00668408540945,134315.5
1712974799.86,0,0,39.0,14.321015625000001,73.56362079386693,1008.4584150456751,39.969815164937074,138742.5
1712974801.83,0,0,32.0,14.3501171875,73.46586342359915,1008.4531763238922,40.01359901196487,146841.5
1712974803.84,0,0,41.5,14.380390625,73.31548790923485,1008.4381854950377,40.13888901112041,153340.5
1712974805.81,0,0,41.5,14.410078125,73.15103224668145,1008.4365916413553,40.152210178836896,158584.0
1712974807.83,0,0,37.5,14.438203125000001,72.98293891679177,1008.4378184172705,40.14195702706972,162823.5
1712974809.85,0,0,36.0,14.4700390625,72.82959292032034,1008.4181922019419,40.30599107489827,166669.5
1712974811.83,0,0,33.5,14.5106640625,72.71282043570764,1008.40937688903,40.37966938723125,170705.0
1712974813.81,0,0,33.5,14.548066406250001,72.57805752326439,1008.4042492837814,40.42252614164438,175379.0
1712974815.83,0,0,37.5,14.579218749999999,72.42136230057196,1008.406828689915,40.400967327067406,176959.0
1712974817.83,0,0,46.0,14.604121093749999,72.2497931410054,1008.40993479083,40.375006422074065,184356.5
1712974819.85,0,0,38.0,14.6282421875,72.09575217017989,1008.407267756699,40.39729762198436,188664.5
1712974821.84,0,0,36.5,14.65001953125,71.98347540534972,1008.4043485289733,40.42169665283136,192650.0
1712974823.81,0,0,36.5,14.669453125,71.87439649484789,1008.4110564531344,40.36563154799937,194592.0
1712974825.83,0,0,46.5,14.68302734375,71.78896956234988,1008.4198343749557,40.29226577743942,196082.0
1712974827.83,0,0,31.0,14.694550781250001,71.7032643733677,1008.4207600492985,40.28452903375234,198837.5
1712974829.85,0,0,40.5,14.7059765625,71.60708855766649,1008.424219435168,40.25561575164916,201087.5
1712974831.83,0,0,34.0,14.713984374999999,71.50693899516078,1008.4157894292983,40.326073324796695,203446.0
1712974833.82,0,0,34.0,14.72111328125,71.42766159300267,1008.4104091118326,40.371042057424795,204647.0
1712974835.83,0,0,37.0,14.730390625,71.35571916442582,1008.4031607401885,40.43162431998718,206170.5
1712974837.83,0,0,36.5,14.739765625,71.28381521314898,1008.4149332285522,40.33322943834112,207468.0
1712974839.85,0,0,38.0,14.743867187500001,71.22858737185138,1008.4144701324161,40.33709999214737,209219.5
1712974841.81,0,0,38.0,14.748261718750001,71.15597058873578,1008.4126907579298,40.35197200531981,211001.5
1712974843.83,0,0,37.5,14.752558593749999,71.13568747222249,1008.4116494111174,40.36067562613387,212620.0
1712974845.84,0,0,38.5,14.754999999999999,71.09419594533199,1008.4066688381948,40.402303375694125,214263.0
1712974847.8,0,0,37.0,14.754999999999999,71.09419594533199,1008.4066688381948,40.402303375694125,214263.0
1712974849.84,0,0,33.0,14.760859374999999,71.0602034828431,1008.3974097857115,40.479691258061415,214861.5
1712974851.81,0,0,33.0,14.764375,71.04329779324026,1008.3968840995943,40.48408500231808,216880.0
1712974853.83,0,0,31.5,14.7659375,71.01563745075273,1008.4039358301178,40.42514600888167,217969.0
1712974855.83,0,0,38.0,14.763398437500001,70.98736236902758,1008.3970800352803,40.482447602564434,218044.0
1712974857.83,0,0,36.5,14.7659375,70.9772863381469,1008.3886664529805,40.552769247371586,219210.0
1712974859.82,0,0,36.5,14.7700390625,70.96744698692099,1008.388202699698,40.5566453834746,220962.5
1712974861.85,0,0,34.0,14.76935546875,70.98128827908415,1008.3843877736539,40.58853122512121,220395.5
1712974863.83,0,0,30.0,14.757929687499999,71.00745548856072,1008.3863210534876,40.57237252132765,221522.5
1712974865.83,0,0,40.0,14.736445312499999,71.00770084141368,1008.3834447550171,40.596413165390835,224102.5
1712974867.83,0,0,47.5,14.717500000000001,71.02227567566717,1008.3865244016861,40.57067293245083,223883.5
1712974869.82,0,0,47.5,14.69953125,71.02653873665145,1008.389406481143,40.5465840244013,224390.5
1712974871.84,0,0,34.5,14.67873046875,71.0373487579937,1008.3975241675589,40.47873530600999,225706.5
1712974873.83,0,0,48.0,14.66408203125,71.0490875098865,1008.4049469926671,40.41669465952863,226518.0
1712974875.83,0,0,46.0,14.6532421875,71.06488855042548,1008.4239994393164,40.25745448379317,227409.5
1712974877.84,0,0,45.0,14.63859375,71.1149934647669,1008.4269295798673,40.23296451853827,228385.0
1712974879.8,0,0,45.0,14.62150390625,71.19963090547333,1008.428550631478,40.21941594506638,227414.5
1712974881.83,0,0,40.0,14.600703124999999,71.27675859508662,1008.4366589542128,40.15164758913848,228159.5
1712974883.83,0,0,37.0,14.5833203125,71.39283990584434,1008.4467760847365,40.067090517716366,228836.0
1712974885.83,0,0,38.5,14.57375,71.51714903006817,1008.4517400611385,40.02560278790946,228912.5
1712974887.81,0,0,38.5,14.565058593749999,71.58223252780942,1008.4698172101198,39.87451970699773,229976.0
1712974889.83,0,0,46.5,14.559296875000001,71.64078692600026,1008.4720445719786,39.85590425847499,230204.5
1712974891.83,0,0,38.0,14.55548828125,71.6996525734334,1008.4828610764757,39.76550462166597,230597.5
1712974893.83,0,0,38.5,14.544550781249999,71.73996335096028,1008.4909689754886,39.697742732631795,231279.5
1712974895.84,0,0,40.0,14.540742187500001,71.79185768036915,1008.4883166746101,39.71990931196018,230971.0
1712974897.77,0,0,40.0,14.540742187500001,71.79185768036915,1008.4883166746101,39.71990931196018,230971.0
1712974899.83,0,0,40.5,14.5387890625,71.81255362168173,1008.4770337096254,39.814207086208086,232600.0
1712974901.83,0,0,38.0,14.538789062500001,71.81605243051287,1008.4824209766014,39.7691827632647,234329.5
1712974903.84,0,0,35.0,14.540253906250001,71.84076859743901,1008.4920055926308,39.68907923033571,234647.0
1712974905.84,0,0,35.0,14.53751953125,71.82285802381085,1008.4938079034014,39.674016503261164,235443.5
1712974907.83,0,0,33.5,14.529902343749999,71.80770643027387,1008.5037667133578,39.59078643289423,236730.0
1712974909.83,0,0,34.5,14.5301953125,71.79375625020955,1008.486289610335,39.73685080239704,236407.5
1712974911.83,0,0,38.0,14.52638671875,71.78268332436039,1008.4845349438017,39.7515151380216,237135.0
1712974913.83,0,0,31.5,14.52150390625,71.77144821819577,1008.4864062368277,39.73587577570689,238113.0
1712974915.81,0,0,31.5,14.5083203125,71.75195973418197,1008.4980122791364,39.63887863904841,238440.0
1712974917.83,0,0,41.5,14.490937500000001,71.72833930194571,1008.5099148720798,39.53940392448092,238686.5
1712974919.83,0,0,31.5,14.4790234375,71.75101673838967,1008.5307820854936,39.36501090586846,239429.0
1712974921.83,0,0,43.0,14.46525390625,71.7559258354934,1008.5593789368243,39.12602374929698,239346.5
1712974923.84,0,0,36.0,14.4512890625,71.7817935477643,1008.5894490051193,38.87473049332176,240425.5
1712974925.81,0,0,36.0,14.435859375,71.80394363369564,1008.6108307026308,38.69604880284997,240258.5
1712974927.83,0,0,45.5,14.422480468749999,71.85439816737397,1008.6346756488097,38.49678624274546,241094.5
1712974929.83,0,0,32.0,14.4110546875,71.92616154334482,1008.653642462361,38.33829089937777,240175.0
1712974931.83,0,0,34.0,14.40978515625,72.0380109973563,1008.6749009506436,38.16064834199245,238772.0
1712974933.81,0,0,34.0,14.41115234375,72.17834667924821,1008.7067675395846,37.8943665221549,238933.5
1712974935.83,0,0,40.5,14.40236328125,72.30320052854114,1008.7318519608698,37.684762498810144,240092.5
1712974937.83,0,0,36.0,14.387421875000001,72.37807586739744,1008.7656959051831,37.40197125760103,240760.0
1712974939.83,0,0,34.0,14.36330078125,72.42701985229432,1008.8105120636403,37.02751033011597,242699.5
1712974941.83,0,0,36.0,14.33283203125,72.44342739155421,1008.8565788095741,36.64261420812779,243382.0
1712974943.83,0,0,36.0,14.30900390625,72.43979866359328,1008.9278925088996,36.046804038870654,243380.0
1712974945.83,0,0,31.5,14.293574218749999,72.44095781763951,1008.9950271639141,35.48593849510426,244068.5
1712974947.81,0,0,42.0,14.293574218749999,72.44095781763951,1008.9950271639141,35.48593849510426,244068.5
1712974949.83,0,0,41.0,14.27775390625,72.47363403077236,1009.0507461327327,35.02046684492344,244239.5
1712974951.82,0,0,41.0,14.259003906250001,72.51990506945417,1009.0935764071527,34.662680510212525,244496.5
1712974953.83,0,0,31.5,14.24806640625,72.53929642532151,1009.1285809687927,34.37027598594736,244929.5
1712974955.83,0,0,37.5,14.245234374999999,72.56694434619925,1009.161628212514,34.09422944100602,245101.5
1712974957.83,0,0,33.5,14.239863281249999,72.59771872012197,1009.2039704378135,33.740551518643954,246323.0
1712974959.83,0,0,38.0,14.23859375,72.61858940641848,1009.2359913427099,33.47309356734091,246671.5
1712974961.83,0,0,38.0,14.2399609375,72.63284202043945,1009.2490049885864,33.3643979065084,247201.5
1712974963.83,0,0,34.5,14.2438671875,72.64045981683269,1009.264390899978,33.2358894314402,247024.0
1712974965.83,0,0,39.0,14.247773437500001,72.63052150945379,1009.2681094635916,33.20483089566943,247376.5
1712974967.83,0,0,36.0,14.24787109375,72.61649288001308,1009.2781422104199,33.12103498667625,247376.5
1712974969.81,0,0,36.0,14.25275390625,72.62074761706211,1009.2870536156793,33.046605378074105,248354.0
1712974971.84,0,0,39.0,14.25099609375,72.62750171338553,1009.2940410985946,32.98824517788215,248440.0
1712974973.83,0,0,27.0,14.24982421875,72.63785646310626,1009.2984002712614,32.9518369112609,249066.5
1712974975.83,0,0,31.0,14.261835937499999,72.69587611875339,1009.3082421356403,32.86963737117555,247464.5
1712974977.83,0,0,28.5,14.2751171875,72.7260016722707,1009.3147821878715,32.81501495324458,248440.0
1712974979.81,0,0,28.5,14.280390624999999,72.70573130427506,1009.3081789967925,32.87016470692818,248888.5
1712974981.83,0,0,30.0,14.2815625,72.69888545503622,1009.3011268745165,32.92906416115068,249334.0
1712974983.83,0,0,35.0,14.279902343749999,72.73375800894091,1009.3019923547761,32.921835661022094,247995.5
1712974985.83,0,0,33.5,14.276875,72.77896691716482,1009.3068967392155,32.88087408696299,249964.0
1712974987.82,0,0,33.5,14.2753125,72.78926925456935,1009.3079224533502,32.87230730703371,249603.0
1712974989.83,0,0,28.0,14.27501953125,72.79976580792155,1009.306544081438,32.88381947684097,250778.0
1712974991.83,0,0,32.0,14.2735546875,72.78197386129621,1009.2969596569685,32.96386903031277,251505.0
1712974993.83,0,0,27.5,14.27677734375,72.76138592728296,1009.2807078640154,33.09960613715301,250055.5
1712974995.83,0,0,27.0,14.280390624999999,72.73031998858366,1009.2650969426902,33.22999238211051,251507.5
1712974997.77,0,0,27.0,14.280390624999999,72.73031998858366,1009.2650969426902,33.22999238211051,251507.5
1712974999.83,0,0,40.5,14.2860546875,72.70308322122472,1009.2474661099784,33.37725120089318,251779.5
1712975001.83,0,0,32.0,14.28849609375,72.66833483045205,1009.2398045809871,33.441243563083226,251597.5
1712975003.83,0,0,35.5,14.2981640625,72.6487397286868,1009.2422072824065,33.42117514731842,252146.5
